SEMESTER_TERM_CODE,SSBSECT_CAMPS_CODE,CRS_TITLE,INSTRUCTOR_ID,INSTRUCTOR_NAME,CRSE_SUBJCT,CRSE_NUM,CRN,ST_ID,ST_NAME
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000031,Brett Parkes
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000032,Agnieszka Perry
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000033,Saima Dyson
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000034,Melvin Gill
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000035,Lucinda Norton
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000036,Shahid Crow
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000037,Allan Hodges
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000038,Hanna Barlow
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000039,Patrick Hooper
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000040,Rafal Buxton
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000041,Collette Hinton
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000042,Marianne Haywood
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000043,Mildred Masters
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000044,Kieron Chadwick
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000045,Robbie Sullivan
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000046,Maria Doyle
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000047,Terri Radford
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000048,Dale Hardy
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000049,Lizzie Clayton
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000050,Pearl Talbot
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000051,Tracie Farrow
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000052,Daryl Spooner
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000053,Glen Casey
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000054,Arnold Foster
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000055,Dennis Major
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000056,Derek Ray
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000057,Karina Lister
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000058,Mohamed Clark
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000059,Aleksandra Parkinson
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000060,Philip Bassett
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1021,202000061,Juan Marchant
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000062,Craig Millard
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000063,Rita Needham
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000064,Irene White
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000065,Colin Gates
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000066,Imogen Middleton
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000067,Tanya Goldsmith
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000068,Trevor Bird
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000069,Cathryn Rose
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000070,Dominique Hollis
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000071,Sian Herbert
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000072,May Spicer
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000073,Roy Gill
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000074,DARYL SPOONER
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000075,GLEN CASEY
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000076,ARNOLD FOSTER
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000077,DENNIS MAJOR
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000078,DEREK RAY
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000079,KARINA LISTER
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000080,MOHAMED CLARK
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000081,ALEKSANDRA PARKINSON
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000082,PHILIP BASSETT
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000083,JUAN MARCHANT
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000084,CRAIG MILLARD
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000085,RITA NEEDHAM
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000086,IRENE WHITE
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000087,COLIN GATES
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000088,IMOGEN MIDDLETON
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000089,TANYA GOLDSMITH
202202,MCS,ICS 334,96324,Rabee Yousef,ICS,334,1022,202000090,TREVOR BIRD
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000091,CATHRYN ROSE
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000092,DOMINIQUE HOLLIS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000093,SIAN HERBERT
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000094,MAY SPICER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000095,ROY GILL
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000096,M BOYCE
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000097,SELINA CAMPBELL
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000098,GLYN LAMB
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000099,LOUISA MOON
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000100,VIVIAN ROGERS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000101,ZENA CHANDLER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000102,VIKKI RAI
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000103,MAX IRELAND
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000104,GIOVANNI MIAH
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000105,NATHALIE GREEN
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000106,ELLIE DOUGLAS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000107,FRANCIS SADLER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000108,LAWRENCE DREW
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000109,DERRICK MEREDITH
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000110,NEAL WELLS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000111,CLARA GEE
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000112,JOSH DRIVER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000113,GRETA COLES
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000114,ALLISON ARMSTRONG
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000115,ANDREAS HADLEY
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000116,ANDRZEJ HEWITT
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000117,PAULETTE HAYWARD
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000118,NANA SLADE
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000119,LORETTA SYKES
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1023,202000120,WINIFRED BECKETT
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000121,SIDNEY WATT
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000122,ASHA COLLIER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000123,FLORENCE HOBBS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000124,BERNADETTE SADLER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000125,IBRAHIM CRAVEN
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000126,KATE LYON
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000127,WILFRED BANKS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000128,KIRAN HENDERSON
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000129,DARYL SPOONER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000130,GLEN CASEY
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000131,ARNOLD FOSTER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000132,DENNIS MAJOR
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000133,DEREK RAY
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000134,KARINA LISTER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000135,MOHAMED CLARK
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000136,ALEKSANDRA PARKINSON
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000137,PHILIP BASSETT
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000138,JUAN MARCHANT
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000139,CRAIG MILLARD
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000140,RITA NEEDHAM
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000141,IRENE WHITE
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000142,COLIN GATES
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000143,IMOGEN MIDDLETON
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000144,TANYA GOLDSMITH
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000145,TREVOR BIRD
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000146,CATHRYN ROSE
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000147,DOMINIQUE HOLLIS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000148,SIAN HERBERT
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000149,MAY SPICER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1024,202000150,ROY GILL
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000151,M BOYCE
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000152,SELINA CAMPBELL
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000153,GLYN LAMB
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000154,LOUISA MOON
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000155,VIVIAN ROGERS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000156,ZENA CHANDLER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000157,VIKKI RAI
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000158,MAX IRELAND
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000159,GIOVANNI MIAH
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000160,NATHALIE GREEN
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000161,ELLIE DOUGLAS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000162,FRANCIS SADLER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000163,LAWRENCE DREW
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000164,DERRICK MEREDITH
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000165,NEAL WELLS
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000166,CLARA GEE
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000167,JOSH DRIVER
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000168,GRETA COLES
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000169,ALLISON ARMSTRONG
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000170,ANDREAS HADLEY
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000171,ANDRZEJ HEWITT
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000172,PAULETTE HAYWARD
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000173,NANA SLADE
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000174,Max Ireland
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000175,Giovanni Miah
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000176,Nathalie Green
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000177,Ellie Douglas
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000178,Francis Sadler
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000179,Lawrence Drew
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1025,202000180,Derrick Meredith
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000181,Neal Wells
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000182,Clara Gee
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000183,Josh Driver
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000184,Greta Coles
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000185,Allison Armstrong
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000186,Andreas Hadley
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000187,Andrzej Hewitt
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000188,Paulette Hayward
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000189,Nana Slade
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000190,Loretta Sykes
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000191,Winifred Beckett
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000192,Sidney Watt
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000193,Asha Collier
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000194,Florence Hobbs
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000195,Bernadette Sadler
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000196,Ibrahim Craven
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000197,Kate Lyon
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000198,Wilfred Banks
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000199,Kiran Henderson
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000200,Daryl Spooner
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000201,Glen Casey
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000202,Arnold Foster
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000203,Dennis Major
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000204,Selina Campbell
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000205,Glyn Lamb
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000206,Louisa Moon
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000207,Zena Chandler
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000208,Vikki Rai
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000209,Max Ireland
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000210,Giovanni Miah
202202,MCS,ICS 201,56757,Saad Ali,ICS,201,1026,202000211,Nathalie Green
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000212,Ellie Douglas
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000213,Francis Sadler
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000214,Lawrence Drew
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000215,Derrick Meredith
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000216,Neal Wells
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000217,Clara Gee
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000218,Josh Driver
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000219,Greta Coles
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000220,Allison Armstrong
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000221,Andreas Hadley
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000222,Andrzej Hewitt
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000223,Paulette Hayward
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000224,Nana Slade
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000225,Loretta Sykes
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000226,Winifred Beckett
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000227,Sidney Watt
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000228,Asha Collier
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000229,Derek Ray
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000230,Karina Lister
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000231,Mohamed Clark
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000232,Aleksandra Parkinson
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000233,Mohamed Clark
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000234,Aleksandra Parkinson
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000235,Philip Bassett
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000236,Juan Marchant
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000237,Craig Millard
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000238,Louisa Moon
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000239,Vivian Rogers
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000240,Zena Chandler
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1027,202000241,Vikki Rai
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000242,Max Ireland
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000243,Giovanni Miah
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000244,Nathalie Green
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000245,Ellie Douglas
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000246,Neal Wells
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000247,Clara Gee
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000248,Josh Driver
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000249,Greta Coles
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000250,Allison Armstrong
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000251,Andreas Hadley
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000252,Andrzej Hewitt
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000253,Paulette Hayward
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000254,Nana Slade
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000255,Loretta Sykes
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000256,Winifred Beckett
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000257,Sidney Watt
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000258,Asha Collier
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000259,Florence Hobbs
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000260,Bernadette Sadler
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000261,Philip Bassett
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000262,Tanya Goldsmith
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000263,Trevor Bird
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000264,Cathryn Rose
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000265,Dominique Hollis
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000266,Sian Herbert
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000267,May Spicer
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000268,Roy Gill
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000269,M Boyce
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000270,Selina Campbell
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1028,202000271,Glyn Lamb
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000272,Louisa Moon
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000273,Vivian Rogers
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000274,Zena Chandler
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000275,Vikki Rai
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000276,Max Ireland
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000277,Giovanni Miah
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000278,Nathalie Green
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000279,Ellie Douglas
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000280,Francis Sadler
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000281,Lawrence Drew
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000282,Derrick Meredith
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000283,Neal Wells
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000284,Clara Gee
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000285,Josh Driver
202202,MCS,ICS 102,14239,Ahmed Anas ,ICS,102,1029,202000286,Charles Vaughan
