SEMESTER_TERM_CODE,SSBSECT_CAMPS_CODE,CRS_TITLE,INSTRUCTOR_ID,INSTRUCTOR_NAME,CRSE_SUBJCT,CRSE_NUM,CRN,ST_ID,ST_NAME
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000560,TREVOR BIRD
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000561,CATHRYN ROSE
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000562,DOMINIQUE HOLLIS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000563,SIAN HERBERT
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000564,MAY SPICER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000565,ROY GILL
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000566,M BOYCE
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000567,SELINA CAMPBELL
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000568,GLYN LAMB
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000569,LOUISA MOON
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000570,VIVIAN ROGERS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000571,ZENA CHANDLER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000572,VIKKI RAI
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000573,MAX IRELAND
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000574,GIOVANNI MIAH
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000575,NATHALIE GREEN
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000576,ELLIE DOUGLAS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000577,FRANCIS SADLER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000578,LAWRENCE DREW
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000579,DERRICK MEREDITH
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000580,NEAL WELLS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000581,CLARA GEE
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000582,JOSH DRIVER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000583,GRETA COLES
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000584,ALLISON ARMSTRONG
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000585,ANDREAS HADLEY
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000586,ANDRZEJ HEWITT
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000587,PAULETTE HAYWARD
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000588,NANA SLADE
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1041,202000589,LORETTA SYKES
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000590,WINIFRED BECKETT
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000591,SIDNEY WATT
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000592,ASHA COLLIER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000593,FLORENCE HOBBS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000594,BERNADETTE SADLER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000595,IBRAHIM CRAVEN
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000596,KATE LYON
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000597,WILFRED BANKS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000598,KIRAN HENDERSON
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000599,DARYL SPOONER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000600,GLEN CASEY
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000601,ARNOLD FOSTER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000602,DENNIS MAJOR
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000603,DEREK RAY
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000604,KARINA LISTER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000605,MOHAMED CLARK
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000606,ALEKSANDRA PARKINSON
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000607,PHILIP BASSETT
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000608,JUAN MARCHANT
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000609,CRAIG MILLARD
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000610,RITA NEEDHAM
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000611,IRENE WHITE
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000612,COLIN GATES
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000613,IMOGEN MIDDLETON
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000614,TANYA GOLDSMITH
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000615,TREVOR BIRD
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000616,CATHRYN ROSE
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000617,DOMINIQUE HOLLIS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000618,SIAN HERBERT
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1042,202000619,MAY SPICER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000620,ROY GILL
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000621,M BOYCE
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000622,SELINA CAMPBELL
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000623,GLYN LAMB
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000624,LOUISA MOON
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000625,VIVIAN ROGERS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000626,ZENA CHANDLER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000627,VIKKI RAI
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000628,MAX IRELAND
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000629,GIOVANNI MIAH
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000630,NATHALIE GREEN
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000631,ELLIE DOUGLAS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000632,FRANCIS SADLER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000633,LAWRENCE DREW
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000634,DERRICK MEREDITH
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000635,NEAL WELLS
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000636,CLARA GEE
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000637,JOSH DRIVER
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000638,GRETA COLES
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000639,ALLISON ARMSTRONG
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000640,ANDREAS HADLEY
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000641,ANDRZEJ HEWITT
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000642,PAULETTE HAYWARD
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000643,NANA SLADE
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000644,Max Ireland
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000645,Giovanni Miah
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000646,Nathalie Green
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000647,Ellie Douglas
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000648,Francis Sadler
202202,MCS,COE 200,83738,Hisham Mouath,COE,200,1043,202000649,Lawrence Drew
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000650,Derrick Meredith
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000651,Neal Wells
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000652,Clara Gee
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000653,Josh Driver
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000654,Greta Coles
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000655,Allison Armstrong
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000656,Andreas Hadley
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000657,Andrzej Hewitt
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000658,Paulette Hayward
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000659,Nana Slade
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000660,Loretta Sykes
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000661,Winifred Beckett
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000662,Sidney Watt
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000663,Asha Collier
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000664,Florence Hobbs
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000665,Bernadette Sadler
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000666,Ibrahim Craven
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000667,Kate Lyon
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000668,Wilfred Banks
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000669,Kiran Henderson
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000670,Daryl Spooner
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000671,Glen Casey
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000672,Arnold Foster
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000673,Dennis Major
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1044,202000674,Selina Campbell
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000675,Glyn Lamb
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000676,Louisa Moon
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000677,Zena Chandler
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000678,Vikki Rai
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000679,Max Ireland
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000680,Giovanni Miah
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000681,Nathalie Green
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000682,Ellie Douglas
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000683,Francis Sadler
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000684,Lawrence Drew
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000685,Derrick Meredith
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000686,Neal Wells
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000687,Clara Gee
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000688,Josh Driver
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000689,Greta Coles
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000690,Allison Armstrong
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000691,Andreas Hadley
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000692,Andrzej Hewitt
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000693,Paulette Hayward
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000694,Nana Slade
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000695,Loretta Sykes
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000696,Winifred Beckett
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000697,Sidney Watt
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000698,Asha Collier
202202,MCS,COE 308,83788,Abrahim ALshammari,COE,308,1045,202000699,Derek Ray
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000700,Karina Lister
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000701,Mohamed Clark
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000702,Aleksandra Parkinson
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000703,Mohamed Clark
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000704,Aleksandra Parkinson
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000705,Philip Bassett
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000706,Juan Marchant
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000707,Craig Millard
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000708,Louisa Moon
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000709,Vivian Rogers
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000710,Zena Chandler
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000711,Vikki Rai
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000712,Max Ireland
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000713,Giovanni Miah
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000714,Nathalie Green
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000715,Ellie Douglas
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000716,Neal Wells
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000717,Clara Gee
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000718,Josh Driver
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000719,Greta Coles
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000720,Allison Armstrong
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000721,Andreas Hadley
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000722,Andrzej Hewitt
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000723,Paulette Hayward
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000724,Nana Slade
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000725,Loretta Sykes
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000726,Winifred Beckett
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000727,Sidney Watt
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000728,Asha Collier
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1046,202000729,Florence Hobbs
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000730,Bernadette Sadler
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000731,Philip Bassett
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000732,Tanya Goldsmith
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000733,Trevor Bird
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000734,Cathryn Rose
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000735,Dominique Hollis
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000736,Sian Herbert
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000737,May Spicer
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000738,Roy Gill
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000739,M Boyce
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000740,Selina Campbell
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000741,Glyn Lamb
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000742,Louisa Moon
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000743,Vivian Rogers
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000744,Zena Chandler
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000745,Vikki Rai
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000746,Max Ireland
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000747,Giovanni Miah
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000748,Nathalie Green
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000749,Ellie Douglas
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000750,Francis Sadler
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000751,Lawrence Drew
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000752,Derrick Meredith
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000753,Neal Wells
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000754,Clara Gee
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000755,Josh Driver
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000756,Charles Vaughan
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000757,Wai Groves
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000758,Peter Hulme
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000759,Michal Morrison
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000760,Enid Bates
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000761,Sonia Rai
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000762,Angie Anderson
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000763,Geoffrey Godfrey
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1047,202000764,Sadia Gibbons
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000765,Liza Kaur
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000766,Sabina Molloy
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000767,Anthony Coombs
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000768,Narinder Howard
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000769,Ian Marchant
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000770,Kenny Wood
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000771,Alistair Wilkins
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000772,Rafal Buxton
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000773,Collette Hinton
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000774,Marianne Haywood
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000775,Mildred Masters
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000776,Kieron Chadwick
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000777,Robbie Sullivan
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000778,Maria Doyle
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000779,Terri Radford
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000780,Dale Hardy
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000781,Lizzie Clayton
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000782,Pearl Talbot
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000783,Tracie Farrow
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000784,Daryl Spooner
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000785,Glen Casey
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000786,Arnold Foster
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000787,Dennis Major
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000788,Derek Ray
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000789,Karina Lister
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000790,Mohamed Clark
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000791,Aleksandra Parkinson
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000792,Philip Bassett
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000793,Juan Marchant
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000794,Craig Millard
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000795,Rita Needham
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000796,Irene White
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000797,Colin Gates
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000798,Imogen Middleton
202202,MCS,ICS 232,93827,Abdullah Hassan,ICS,232,1048,202000799,Tanya Goldsmith